#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6532, tid=6528
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08cf1000):  JavaThread "main" [_thread_in_native, id=6528, stack(0x001b0000,0x009b0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009a80a4 0x7f2d75bc 

Registers:
EAX=0x009a7fc0, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x009a7fc0, EBP=0x009a8010, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x75269617, EFLAGS=0x00000216

Top of Stack: (sp=0x009a7fc0)
0x009a7fc0:   e06d7363 00000001 00000000 75269617
0x009a7fd0:   00000003 19930520 009a80a4 7f2d75bc
0x009a7fe0:   100c4f50 100c5060 009a8048 0c9caf28
0x009a7ff0:   100c5c48 00000000 00000563 12867120
0x009a8000:   100c6280 12022bf0 00000009 00000000
0x009a8010:   009a8048 7132df60 e06d7363 00000001
0x009a8020:   00000003 009a803c e06d7363 00000001
0x009a8030:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75269617)
0x75269607:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 6c 11 26 75
0x75269617:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x001b0000,0x009b0000],  sp=0x009a7fc0,  free space=8159k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9617]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
